ENTRYPOINT = 0x100008; // type:func
GetActsegRotationGoal = 0x124758; // type:func
GetActsegTwistGoal = 0x1248B0; // type:func
GetActsegScale = 0x124930; // type:func
GGetActsegPoseGoal = 0x1249A8; // type:func
BreakAlbrk = 0x124A10; // type:func
SetAlbrkAlarm = 0x124A50; // type:func
InitAlarm = 0x124A58; // type:func
PostAlarmLoad = 0x124AA8; // type:func
CloneAlarm = 0x124BD8; // type:func
UpdateAlarm = 0x124C18; // type:func
GetAlarmParams = 0x124CD0; // type:func
PostAlarmLoadCallbackHookup = 0x124D38; // type:func
SetAlarmAlarms = 0x124F68; // type:func
TriggerAlarm = 0x125220; // type:func
DisableAlarmAlbrk = 0x125290; // type:func
EnableAlarmSensors = 0x1252A0; // type:func
DisableAlarmSensors = 0x125328; // type:func
NotifyAlarmSensorsOnTrigger = 0x125398; // type:func
AddAlarmAlbrk = 0x125408; // type:func
AddAlarmSensor = 0x125430; // type:func
AddAlarmStepguard = 0x125458; // type:func
SetAlarmRsmg = 0x125480; // type:func
FGetAlarmSensorList = 0x1254C0; // type:func
FIsZeroV = 0x125550; // type:func
FIsZeroW = 0x125590; // type:func
FIsZeroDv = 0x1255D8; // type:func
FIsZeroDw = 0x125618; // type:func
InitAlo = 0x125660; // type:func
AddAloHierarchy = 0x125808; // type:func
OnAloAdd = 0x1258B0; // type:func
RemoveAloHierarchy = 0x125B48; // type:func
OnAloRemove = 0x125BF0; // type:func
UpdateAloOrig = 0x125D98; // type:func
SetAloParent = 0x125E08; // type:func
ApplyAloProxy = 0x126100; // type:func
BindAlo = 0x126260; // type:func
PostAloLoad = 0x1262E0; // type:func
PostAloLoadCallback = 0x1265D0; // type:func
SnipAloObjects = 0x126720; // type:func
UpdateAloHierarchy = 0x126840; // type:func
UpdateAlo = 0x126928; // type:func
InvalidateAloLighting = 0x126A50; // type:func
UpdateAloXfWorld = 0x126A90; // type:func
UpdateAloXfWorldHierarchy = 0x126AC0; // type:func
PresetAloAccel = 0x126E48; // type:func
ProjectAloTransform = 0x126E50; // type:func
PredictAloTransform = 0x1271A0; // type:func
PredictAloTransformAdjust = 0x127410; // type:func
ToggleShowPhys = 0x1275B0; // type:func
DupAloRo = 0x1275F0; // type:func
RenderFastShadow = 0x127678; // type:func
RenderAloAll = 0x127740; // type:func
RenderAloSelf = 0x127CF0; // type:func
RenderAloGlobset = 0x127FC8; // type:func
RenderAloLine = 0x1286A0; // type:func
SetAloOverrideCel = 0x128840; // type:func
UpdateAloThrob = 0x1288D8; // type:func
SetAloBlotContext = 0x128A00; // type:func
EnsureAloFader = 0x128AA8; // type:func
FadeAloIn = 0x128B18; // type:func
FadeAloOut = 0x128BD0; // type:func
AdjustAloRtckMat = 0x128C60; // type:func
CloneAloHierarchy = 0x128E20; // type:func
CloneAlo = 0x128F10; // type:func
HandleAloMessage = 0x1292C8; // type:func
TranslateAloToPos = 0x129348; // type:func
RotateAloToMat = 0x1293D8; // type:func
SetAloVelocityVec = 0x129458; // type:func
SetAloVelocityXYZ = 0x1294D0; // type:func
SetAloAngularVelocityVec = 0x129508; // type:func
SetAloAngularVelocityXYZ = 0x129580; // type:func
SetAloVelocityLocal = 0x1295B8; // type:func
GetAloVelocityLocal = 0x129608; // type:func
MatchAloOtherObject = 0x129650; // type:func
CalculateAloMovement = 0x129858; // type:func
CalculateAloTransform = 0x129AE8; // type:func
CalculateAloTransformAdjust = 0x129E18; // type:func
ConvertAloPos = 0x129FD8; // type:func
ConvertAloVec = 0x12A080; // type:func
ConvertAloMat = 0x12A110; // type:func
FDrivenAlo = 0x12A1F8; // type:func
RetractAloDrive = 0x12A240; // type:func
ConvertAloMovement = 0x12A2F8; // type:func
CalculateAloDrive = 0x12A5B8; // type:func
FGetAloChildrenList = 0x12A920; // type:func
PactsegNewAlo = 0x12A9E0; // type:func
LoadAloFromBrx = 0x12AA10; // type:func
LoadAloAloxFromBrx = 0x12ACE8; // type:func
BindAloAlox = 0x12AF60; // type:func
AdjustAloRotation = 0x12B220; // type:func
UnadjustAloRotation = 0x12B368; // type:func
SetAloInitialVelocity = 0x12B458; // type:func
SetAloInitialAngularVelocity = 0x12B480; // type:func
PasegdEnsureAlo = 0x12B4A8; // type:func
SetAloFastShadowRadius = 0x12B518; // type:func
GetAloFastShadowRadius = 0x12B520; // type:func
SetAloFastShadowDepth = 0x12B530; // type:func
GetAloFastShadowDepth = 0x12B538; // type:func
PshadowAloEnsure = 0x12B548; // type:func
SetAloCastShadow = 0x12B5B8; // type:func
SetAloShadowShader = 0x12B630; // type:func
SetAloShadowNearRadius = 0x12B670; // type:func
SetAloShadowFarRadius = 0x12B6B0; // type:func
SetAloShadowNearCast = 0x12B6F0; // type:func
SetAloShadowFarCast = 0x12B730; // type:func
SetAloShadowConeAngle = 0x12B770; // type:func
SetAloShadowFrustrumUp = 0x12B7B0; // type:func
SetAloDynamicShadowObject = 0x12B7F0; // type:func
PshadowInferAlo = 0x12B820; // type:func
GetAloCastShadow = 0x12B868; // type:func
GetAloShadowShader = 0x12B878; // type:func
GetAloShadowNearRadius = 0x12B8A8; // type:func
GetAloShadowFarRadius = 0x12B8E0; // type:func
GetAloShadowNearCast = 0x12B918; // type:func
GetAloShadowFarCast = 0x12B950; // type:func
GetAloShadowConeAngle = 0x12B988; // type:func
GetAloShadowFrustrumUp = 0x12B9F0; // type:func
GetAloEuler = 0x12BA28; // type:func
SetAloEuler = 0x12BAB0; // type:func
EnsureAloActRestore = 0x12BB50; // type:func
EnsureAloActla = 0x12BBB0; // type:func
RecacheAloActList = 0x12BC10; // type:func
InsertAloAct = 0x12BE90; // type:func
ResortAloActList = 0x12BF10; // type:func
PasegaFindAlo = 0x12C068; // type:func
PsmaFindAlo = 0x12C100; // type:func
PasegaFindAloNearest = 0x12C198; // type:func
CreateAloActadj = 0x12C1F0; // type:func
FIsAloStatic = 0x12C270; // type:func
ResolveAlo = 0x12C310; // type:func
SetAloPositionSpring = 0x12C328; // type:func
SetAloPositionSpringDetail = 0x12C3C0; // type:func
SetAloPositionDamping = 0x12C420; // type:func
SetAloPositionDampingDetail = 0x12C4B8; // type:func
SetAloRotationSpring = 0x12C518; // type:func
SetAloRotationSpringDetail = 0x12C5B0; // type:func
SetAloRotationDamping = 0x12C610; // type:func
SetAloRotationDampingDetail = 0x12C6A8; // type:func
SetAloPositionSmooth = 0x12C708; // type:func
SetAloPositionSmoothMaxAccel = 0x12C760; // type:func
SetAloPositionSmoothDetail = 0x12C7C8; // type:func
SetAloRotationSmooth = 0x12C840; // type:func
SetAloRotationSmoothMaxAccel = 0x12C898; // type:func
SetAloRotationSmoothDetail = 0x12C900; // type:func
SetAloDefaultAckPos = 0x12C978; // type:func
SetAloDefaultAckRot = 0x12C980; // type:func
SetAloRestorePosition = 0x12C988; // type:func
SetAloNoFreeze = 0x12C9B8; // type:func
SetAloRestorePositionAck = 0x12C9E8; // type:func
SetAloRestoreRotation = 0x12CA38; // type:func
SetAloRestoreRotationAck = 0x12CA68; // type:func
SetAloLookAt = 0x12CAB8; // type:func
SetAloLookAtIgnore = 0x12CB18; // type:func
GetAloLookAtIgnore = 0x12CB58; // type:func
SetAloLookAtPanFunction = 0x12CB70; // type:func
GetAloLookAtPanFunction = 0x12CBB8; // type:func
SetAloLookAtPanLimits = 0x12CBD8; // type:func
GetAloLookAtPanLimits = 0x12CC28; // type:func
SetAloLookAtTiltFunction = 0x12CC50; // type:func
GetAloLookAtTiltFunction = 0x12CC98; // type:func
SetAloLookAtTiltLimits = 0x12CCB8; // type:func
GetAloLookAtTiltLimits = 0x12CD08; // type:func
SetAloLookAtEnabledPriority = 0x12CD30; // type:func
GetAloLookAtEnabledPriority = 0x12CD70; // type:func
SetAloLookAtDisabledPriority = 0x12CD88; // type:func
GetAloLookAtDisabledPriority = 0x12CDC8; // type:func
SetAloRotationMatchesVelocity = 0x12CDE0; // type:func
PtargetEnsureAlo = 0x12CE88; // type:func
SetAloTargetAttacks = 0x12CEF0; // type:func
SetAloTargetRadius = 0x12CF30; // type:func
SetAloTargetHitTest = 0x12CF60; // type:func
SetAloScrollingMasterSpeeds = 0x12CF90; // type:func
SetAloEyesClosed = 0x12D038; // type:func
EnsureAloSfx = 0x12D108; // type:func
SetAloSfxid = 0x12D138; // type:func
SetAloSfxidSpl = 0x12D178; // type:func
GetAloSfxid = 0x12D210; // type:func
SetAloSStart = 0x12D228; // type:func
GetAloSStart = 0x12D268; // type:func
SetAloSFull = 0x12D288; // type:func
SetAloSndRepeat = 0x12D2C8; // type:func
GetAloSFull = 0x12D318; // type:func
SetAloUVolume = 0x12D338; // type:func
SetAloUDoppler = 0x12D378; // type:func
GetAloUDoppler = 0x12D3B8; // type:func
SetAloUVolumeSpl = 0x12D3D0; // type:func
GetAloUVolume = 0x12D408; // type:func
SetAloUPitch = 0x12D428; // type:func
SetAloUPitchSpl = 0x12D468; // type:func
GetAloUPitch = 0x12D4A0; // type:func
GetAloSndRepeat = 0x12D4B8; // type:func
StartAloSound = 0x12D4F0; // type:func
StopAloSound = 0x12D5E0; // type:func
EnsureAloThrob = 0x12D618; // type:func
SetAloThrobKind = 0x12D690; // type:func
GetAloThrobKind = 0x12D710; // type:func
SetAloThrobInColor = 0x12D728; // type:func
GetAloThrobInColor = 0x12D780; // type:func
SetAloThrobOutColor = 0x12D7A0; // type:func
GetAloThrobOutColor = 0x12D7F8; // type:func
SetAloThrobDtInOut = 0x12D818; // type:func
GetAloThrobDtInOut = 0x12D868; // type:func
SetAloInteractCane = 0x12D880; // type:func
GetAloInteractCane = 0x12D890; // type:func
SetAloInteractCaneSweep = 0x12D8A0; // type:func
GetAloInteractCaneSweep = 0x12D8A8; // type:func
SetAloInteractCaneRush = 0x12D8B8; // type:func
GetAloInteractCaneRush = 0x12D8C0; // type:func
SetAloInteractCaneSmash = 0x12D8D0; // type:func
GetAloInteractCaneSmash = 0x12D8D8; // type:func
SetAloInteractBomb = 0x12D8E8; // type:func
GetAloInteractBomb = 0x12D8F0; // type:func
SetAloInteractShock = 0x12D900; // type:func
GetAloInteractShock = 0x12D908; // type:func
FAbsorbAloWkr = 0x12D918; // type:func
SetAloPoseCombo = 0x12D928; // type:func
SetAloForceCameraFade = 0x12DA60; // type:func
SetAloRealClock = 0x12DB20; // type:func
GetAloParams = 0x12DBB0; // type:func
OnAloThrobParamsChanged = 0x12DC58; // type:func
InitAseg = 0x12DCB8; // type:func
LoadAsegFromBrx = 0x12DD20; // type:func
LoadAsegEventsFromBrx = 0x12E140; // type:func
CloneAseg = 0x12E790; // type:func
PostAsegLoad = 0x12E7B8; // type:func
PostAsegLoadCallback = 0x12E870; // type:func
ApplyAsegOvr = 0x12E8E0; // type:func
ApplyAseg = 0x12EED8; // type:func
PasegaApplyAseg = 0x12EF08; // type:func
PasegaFindAseg = 0x12EF40; // type:func
EnsureAseg = 0x12EF78; // type:func
PasegaEnsureAseg = 0x12F048; // type:func
ApplyAsegCur = 0x12F070; // type:func
FWipingAseg = 0x12F110; // type:func
FindAsegClosestPoint = 0x12F150; // type:func
PeaFindAsegLabel = 0x12F360; // type:func
TFindAsegLabel = 0x12F438; // type:func
PchnFindAseg = 0x12F468; // type:func
PredictAsegEffect = 0x12F500; // type:func
GetAsegWaypoints = 0x12F920; // type:func
StripAsegChn = 0x12FA30; // type:func
StripAsegAlo = 0x12FB28; // type:func
LoadAsegblFromBrx = 0x12FB80; // type:func
PostAsegblLoad = 0x12FB88; // type:func
CloneAsegbl = 0x12FB90; // type:func
RenderAsegPath = 0x12FBA0; // type:func
PasegaNew = 0x12FD98; // type:func
SetAsegaHandsOff = 0x12FDF8; // type:func
UpdateAsegaIeaCur = 0x12FE68; // type:func
PactsegFindAsega = 0x12FF30; // type:func
HandleAsegaEvent = 0x12FFA0; // type:func
HandleAsegaEventsFF = 0x1310B0; // type:func
HandleAsegaEvents = 0x1311A8; // type:func
RemoveAsega = 0x1312F8; // type:func
RetractAsega = 0x131358; // type:func
UFromEaErrorFunc = 0x131568; // type:func
FWrapAsegaTime = 0x1315E0; // type:func
UpdateAsega = 0x1317E8; // type:func
SeekAsega = 0x131CF8; // type:func
SnapAsega = 0x131E20; // type:func
AdaptAsega = 0x131E80; // type:func
FindChnClosestPointLocal = 0x131EC8; // type:func
SetAsegaSpeed = 0x132368; // type:func
SetAsegaMasterSpeed = 0x132388; // type:func
SetAsegaPriority = 0x1323D8; // type:func
SendAsegaMessage = 0x132438; // type:func
SubscribeAsegaStruct = 0x1324B8; // type:func
SubscribeAsegaObject = 0x1324F0; // type:func
InitBarrier = 0x132528; // type:func
CloneBarrier = 0x132580; // type:func
PostBarrierLoad = 0x1325D0; // type:func
UpdateBarrier = 0x1326E0; // type:func
FIgnoreBarrierIntersection = 0x1327C0; // type:func
NotifyBarrierImpact = 0x1328C0; // type:func
AddBarrierObject = 0x1329E8; // type:func
AddBarrierClass = 0x132A08; // type:func
CBinaryAsyncStream__CBinaryAsyncStream = 0x132A28; // type:func
CBinaryAsyncStream__~CBinaryAsyncStream = 0x132A68; // type:func
CBinaryAsyncStream__FOpenFile = 0x132AB8; // type:func
CBinaryAsyncStream__FOpenSector = 0x132AF0; // type:func
CBinaryAsyncStream__Close = 0x132B58; // type:func
CBinaryAsyncStream__StartSpooling = 0x132BC0; // type:func
CBinaryAsyncStream__FSpooling = 0x132C78; // type:func
CBinaryAsyncStream__FSpoolingComplete = 0x132C88; // type:func
CBinaryAsyncStream__FinishSpooling = 0x132D68; // type:func
CBinaryAsyncStream__Spool = 0x132DF8; // type:func
CBinaryAsyncStream__Skip = 0x132E80; // type:func
FIsBasicDerivedFrom = 0x132E90; // type:func
EnsureBasicSidebag = 0x132EB8; // type:func
GetBasicCid = 0x132F10; // type:func
EvaluateBezierWeightedFloat = 0x132F20; // type:func
EvaluateBezierFloat = 0x1331A8; // type:func
EvaluateBezierPos = 0x1332F8; // type:func
EvaluateBezierMat = 0x133500; // type:func
TesselateBezier = 0x133938; // type:func
SBezierPosLength = 0x133A20; // type:func
LimitBezierMulti = 0x133A68; // type:func
InitBei = 0x133D68; // type:func
GEvaluateBei = 0x133E20; // type:func
InitBinoc = 0x133F10; // type:func
ResetBinoc = 0x133F60; // type:func
PostBinocLoad = 0x133FC0; // type:func
DrawBinocCompass = 0x1345A0; // type:func
DrawBinocZoom = 0x134EB0; // type:func
DrawBinocReticle = 0x135400; // type:func
DrawBinocOutline = 0x136A98; // type:func
DrawBinocScan = 0x137AB8; // type:func
DrawBinocFilter = 0x137FD0; // type:func
SetBinocBlots = 0x1385F0; // type:func
SetBinocBinocs = 0x1387E0; // type:func
NCmpSlo = 0x138840; // type:func
UpdateFilterRose = 0x1388B8; // type:func
GetSoSphere = 0x138DF0; // type:func
GetAloSphere = 0x138E08; // type:func
ChpFillAlo = 0x138E18; // type:func
ChpFillSo = 0x138E48; // type:func
SetBinocBfk = 0x138ED0; // type:func
UpdateBinocActiveFilter = 0x138FD8; // type:func
UpdateBinocActive = 0x1391C8; // type:func
OnBinocActive = 0x1393E0; // type:func
OnBinocReset = 0x139500; // type:func
SetBinocAchzDraw = 0x139560; // type:func
FDoneBinocAchz = 0x1396D0; // type:func
SetBinocLookat = 0x139750; // type:func
SetBinocZoom = 0x139758; // type:func
DtAppearBinoc = 0x1397A0; // type:func
DtDisappearBinoc = 0x139800; // type:func
DrawBinoc = 0x139860; // type:func
GetBinocReticleFocus = 0x13A128; // type:func
OnBinocPush = 0x13A158; // type:func
OnBinocPop = 0x13A248; // type:func
__static_initialization_and_destruction_02 = 0x13A298; // type:func
CTextBox__SetPos = 0x13A418; // type:func
CTextBox__SetSize = 0x13A428; // type:func
CTextBox__SetTextColor = 0x13A438; // type:func
CTextBox__SetHorizontalJust = 0x13A450; // type:func
CTextBox__SetVerticalJust = 0x13A458; // type:func
_GLOBAL_$I$InitBei__FP3BEIP3CLQffi = 0x13A460; // type:func
CBinaryInputStream__CBinaryInputStream = 0x13A488; // type:func
CBinaryInputStream__~CBinaryInputStream = 0x13A4D8; // type:func
CBinaryInputStream__FOpenSector = 0x13A528; // type:func
CBinaryInputStream__OpenMemory = 0x13A5B0; // type:func
CBinaryInputStream__FOpenFile = 0x13A5C8; // type:func
CBinaryInputStream__Close = 0x13A600; // type:func
CBinaryInputStream__DecrementCdReadLimit = 0x13A6C0; // type:func
CBinaryInputStream__PumpCd = 0x13A6D0; // type:func
CBinaryInputStream__PumpHost = 0x13AA58; // type:func
CBinaryInputStream__Pump = 0x13AAC0; // type:func
CBinaryInputStream__Decompress = 0x13AB58; // type:func
CBinaryInputStream__Read = 0x13AD28; // type:func
CBinaryInputStream__Align = 0x13AE58; // type:func
CBinaryInputStream__U8Read = 0x13AE88; // type:func
CBinaryInputStream__U16Read = 0x13AEE0; // type:func
CBinaryInputStream__U32Read = 0x13AF48; // type:func
CBinaryInputStream__S8Read = 0x13AFD0; // type:func
CBinaryInputStream__S16Read = 0x13B028; // type:func
CBinaryInputStream__S32Read = 0x13B098; // type:func
CBinaryInputStream__F32Read = 0x13B120; // type:func
CBinaryInputStream__ReadVector = 0x13B1A0; // type:func
CBinaryInputStream__ReadVector4 = 0x13B1C8; // type:func
CBinaryInputStream__ReadMatrix = 0x13B1F0; // type:func
CBinaryInputStream__ReadMatrix4 = 0x13B258; // type:func
CBinaryInputStream__ReadGeom = 0x13B310; // type:func
CBinaryInputStream__ReadBspc = 0x13B648; // type:func
CBinaryInputStream__ReadVbsp = 0x13B788; // type:func
CBinaryInputStream__ReadStringSw = 0x13B8D0; // type:func
UpdateSwPox = 0x13B968; // type:func
PoxAddSw = 0x13BB38; // type:func
PoxRemoveSw = 0x13BB90; // type:func
PoxFromSoSo = 0x13BBC8; // type:func
PxpFirstFromSoSo = 0x13BC00; // type:func
AddSwAaobrObject = 0x13BC38; // type:func
RemoveSwAaobrObject = 0x13BCB8; // type:func
InvalidateSwAaox = 0x13BDE0; // type:func
UpdateSwAaox = 0x13BDE8; // type:func
InvalidateSwXpForObject = 0x13C020; // type:func
RecalcSwXpAll = 0x13C040; // type:func
RecalcSwOxfFilterForObject = 0x13C390; // type:func
VerifyAeaEquivalence = 0x13C470; // type:func
EnsureAsegBlendDynamic = 0x13C4B8; // type:func
FillBlAmrsg = 0x13CB08; // type:func
CalculateBlendAmrsg = 0x13CC50; // type:func
ImrsgLookUp = 0x13CE88; // type:func
ReblendAsegbl = 0x13CF10; // type:func
SetAsegblSlerp = 0x13D060; // type:func
BuildBlipAqwGifs = 0x13D0A0; // type:func
StartupBlips = 0x13D1A8; // type:func
PblipNew = 0x13D1F0; // type:func
RemoveBlip = 0x13D2D0; // type:func
PblipgNew = 0x13D320; // type:func
InitBlipg = 0x13D3B0; // type:func
OnBlipgAdd = 0x13D448; // type:func
OnBlipgRemove = 0x13D4A8; // type:func
SetBlipgShader = 0x13D598; // type:func
PropagateBlipgShader = 0x13D630; // type:func
SetBlipgEmitb = 0x13D760; // type:func
UpdateBlipg = 0x13DA10; // type:func
SubscribeBlipgObject = 0x13DA98; // type:func
CblipeProjectBlipTransformAccel = 0x13DB30; // type:func
ProjectBlipgTransformAccel = 0x13DCB8; // type:func
ProjectBlipgTransform = 0x13E018; // type:func
RenderBlipgSelf = 0x13E400; // type:func
DrawBlipg = 0x13E490; // type:func
PropagateBlipgShaders = 0x13ECC8; // type:func
InitBomb = 0x13ED60; // type:func
LoadBombFromBrx = 0x13EE50; // type:func
CloneBomb = 0x13EE90; // type:func
PostBombLoad = 0x13EEE8; // type:func
HandleBombMessage = 0x13F018; // type:func
UpdateBomb = 0x13F088; // type:func
OnBombAdd = 0x13F228; // type:func
GetBombParams = 0x13F268; // type:func
DecideBombPrime = 0x13F2D0; // type:func
FAbsorbBombWkr = 0x13F3E0; // type:func
PrimeBomb = 0x13F450; // type:func
ApplyBombThrow = 0x13F468; // type:func
DetonateBomb = 0x13F580; // type:func
PsfxEnsureBomb = 0x13FF88; // type:func
RenderAloAsBone = 0x13FFC8; // type:func
RenderBoneSelf = 0x1401C0; // type:func
RenderLboneSelf = 0x140220; // type:func
CByteQueue__Init = 0x140280; // type:func
CByteQueue__Reset = 0x1402B0; // type:func
CByteQueue__CbFill = 0x1402D0; // type:func
CByteQueue__CbDrain = 0x1403D8; // type:func
CByteQueue__CbFill1 = 0x140500; // type:func
CByteQueue__FreeDrain = 0x140558; // type:func
CQueueInputMemory__CbRead = 0x140590; // type:func
CQueueInputFile__CbRead = 0x140600; // type:func
InitBrk = 0x140610; // type:func
LoadBrkFromBrx = 0x1406A8; // type:func
CloneBrk = 0x140730; // type:func
PostBrkLoad = 0x140798; // type:func
PostBrkLoadCallbackHookup = 0x1407E8; // type:func
UpdateBrk = 0x1409C0; // type:func
FAbsorbBrkWkr = 0x140A10; // type:func
BreakBrk = 0x140BA0; // type:func
SetBrkBroken = 0x1411C0; // type:func
SetBrkExclude = 0x141218; // type:func
SetBrkRemain = 0x141260; // type:func
SetBrkFixed = 0x1412B0; // type:func
SetBrkRemainFixed = 0x141300; // type:func
SetBrkOnPlayer = 0x141350; // type:func
GetBrkOnPlayer = 0x141390; // type:func
SetBrkOnBomb = 0x1413A0; // type:func
GetBrkOnBomb = 0x1413E0; // type:func
AddBrkTouchObject = 0x1413F8; // type:func
AddBrkTouchClass = 0x141430; // type:func
PsfxEnsureBrk = 0x141468; // type:func
FCheckBrkTouchObject = 0x1414A8; // type:func
UpdateBrkp = 0x1415D0; // type:func
HandleBrkpMessage = 0x141658; // type:func
FIgnoreBrkpIntersection = 0x1416C8; // type:func
SetBrkpBrkps = 0x141740; // type:func
InitBreak = 0x141788; // type:func
InitFragile = 0x1417C8; // type:func
AdjustFragileNewXp = 0x141800; // type:func
AdjustZapbreakNewXp = 0x141870; // type:func
UpdateZapbreak = 0x141900; // type:func
ClsgClipEdgeToBsp = 0x141980; // type:func
PruneBsp = 0x141DE8; // type:func
PbspPointInBspQuick = 0x142018; // type:func
CloneBspc = 0x142098; // type:func
PostAshLoad = 0x142198; // type:func
FFoundAshAseg = 0x142270; // type:func
FAddAshAseg = 0x1422F0; // type:func
FAddAshOid = 0x142310; // type:func
InitBtn = 0x142330; // type:func
LoadBtn = 0x142388; // type:func
PostBtnLoad = 0x142498; // type:func
RestoreBtnFromCheckpointCallback = 0x142568; // type:func
SetBtnRsmg = 0x1425C8; // type:func
SetBtnButtons = 0x142608; // type:func
FAddRsmg = 0x1426B8; // type:func
TriggerRsmg = 0x142768; // type:func
RunBtnAsegs = 0x142860; // type:func
TriggerBtn = 0x142A50; // type:func
UntriggerBtn = 0x142B98; // type:func
InitButton = 0x142C10; // type:func
LoadButtonFromBrx = 0x142C50; // type:func
